original_path,canonical_path,sha256
Rabi_16_SzSz_628/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_16_SzSz_628/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_16_SzSz_628/graphika.py,legacy/variants/graphika/a232b78e1cce.py,a232b78e1ccea399b96f7c00dff39fc7eefec87baa206739f6e5e94f1e0fa34b
Rabi_16_SzSz_628/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_16_SzSz_628/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_16_SzSz_628/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_17/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/d8285592ec0d.f,d8285592ec0d4af25d387e792f8f6388e63b96054ed22ec5eba76471574eed19
Rabi_17/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
Rabi_17/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_17/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_17/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_17/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_17/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_17/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_17/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_17/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_17/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_17/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_17/graphika.py,legacy/variants/graphika/a232b78e1cce.py,a232b78e1ccea399b96f7c00dff39fc7eefec87baa206739f6e5e94f1e0fa34b
Rabi_17/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_17/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_17/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_18_100/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/d8285592ec0d.f,d8285592ec0d4af25d387e792f8f6388e63b96054ed22ec5eba76471574eed19
Rabi_18_100/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
Rabi_18_100/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_18_100/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_18_100/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_18_100/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_18_100/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_18_100/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_18_100/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_18_100/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_18_100/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_18_100/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_18_100/graphika.py,legacy/variants/graphika/a232b78e1cce.py,a232b78e1ccea399b96f7c00dff39fc7eefec87baa206739f6e5e94f1e0fa34b
Rabi_18_100/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_18_100/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_18_100/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_18_500/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/d8285592ec0d.f,d8285592ec0d4af25d387e792f8f6388e63b96054ed22ec5eba76471574eed19
Rabi_18_500/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
Rabi_18_500/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_18_500/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_18_500/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_18_500/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_18_500/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_18_500/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_18_500/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_18_500/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_18_500/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_18_500/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_18_500/graphika.py,legacy/variants/graphika/a232b78e1cce.py,a232b78e1ccea399b96f7c00dff39fc7eefec87baa206739f6e5e94f1e0fa34b
Rabi_18_500/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_18_500/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_18_500/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_20_500/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/d8285592ec0d.f,d8285592ec0d4af25d387e792f8f6388e63b96054ed22ec5eba76471574eed19
Rabi_20_500/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
Rabi_20_500/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_20_500/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_20_500/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_20_500/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_20_500/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_20_500/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_20_500/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_20_500/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_20_500/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_20_500/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_20_500/graphika.py,legacy/variants/graphika/6950bc72d0b4.py,6950bc72d0b4aa1fb2059365f3f9d873f00f6a82fd0cf66d657285318562a24a
Rabi_20_500/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_20_500/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_20_500/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_20_SzSz_628/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/5fa87fc1a234.f,5fa87fc1a2344694af24c114b4f9983e3f4159a9d0a9f9754dfa82c952b329c4
Rabi_20_SzSz_628/chebsdPDDGnmr.f,legacy/variants/chebsdPDDGnmr/a9b0f5b879f3.f,a9b0f5b879f33cbfe06074e1b0b0fef20b3c08a747d520117a97093a07122eeb
Rabi_20_SzSz_628/chebsdPDDGnmrabi.f,legacy/variants/chebsdPDDGnmrabi/0b70fd927d37.f,0b70fd927d3788722a3ca4a01d9709b7b82242d9539551e02c95c62ddc314043
Rabi_20_SzSz_628/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_20_SzSz_628/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_20_SzSz_628/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_20_SzSz_628/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_20_SzSz_628/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_20_SzSz_628/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_20_SzSz_628/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_20_SzSz_628/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_20_SzSz_628/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_20_SzSz_628/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_20_SzSz_628/graphika.py,legacy/variants/graphika/a232b78e1cce.py,a232b78e1ccea399b96f7c00dff39fc7eefec87baa206739f6e5e94f1e0fa34b
Rabi_20_SzSz_628/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_20_SzSz_628/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_20_SzSz_628/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_3/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/d8285592ec0d.f,d8285592ec0d4af25d387e792f8f6388e63b96054ed22ec5eba76471574eed19
Rabi_3/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
Rabi_3/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_3/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_3/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_3/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_3/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_3/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_3/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_3/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_3/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_3/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_3/graphika.py,legacy/variants/graphika/6950bc72d0b4.py,6950bc72d0b4aa1fb2059365f3f9d873f00f6a82fd0cf66d657285318562a24a
Rabi_3/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_3/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_3/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_3_SzSz/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/5fa87fc1a234.f,5fa87fc1a2344694af24c114b4f9983e3f4159a9d0a9f9754dfa82c952b329c4
Rabi_3_SzSz/chebsdPDDGnmr.f,legacy/variants/chebsdPDDGnmr/a9b0f5b879f3.f,a9b0f5b879f33cbfe06074e1b0b0fef20b3c08a747d520117a97093a07122eeb
Rabi_3_SzSz/chebsdPDDGnmrabi.f,legacy/variants/chebsdPDDGnmrabi/0b70fd927d37.f,0b70fd927d3788722a3ca4a01d9709b7b82242d9539551e02c95c62ddc314043
Rabi_3_SzSz/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_3_SzSz/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_3_SzSz/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_3_SzSz/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_3_SzSz/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_3_SzSz/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_3_SzSz/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_3_SzSz/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_3_SzSz/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_3_SzSz/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_3_SzSz/graphika.py,legacy/variants/graphika/048953efc842.py,048953efc842f9d9683a78305ab21e35a4c50d183f93a9881b377abd10803dac
Rabi_3_SzSz/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_3_SzSz/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_3_SzSz/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
chebPDDG-1.f,legacy/variants/chebPDDG/20e5022a0d3b.f,20e5022a0d3bcd13f2765e787ab6ea8716a065712a0c1422104857c03fadcdf3
chebPDDG.f,legacy/variants/chebPDDG/ffeb44ab0123.f,ffeb44ab0123d6fbe440abaf17246e5a6b7693904e1f370bbd5234813cc2a3f4
chebsdPDDG-1.f,legacy/variants/chebsdPDDG/99f41ea0351d.f,99f41ea0351dce5f2a6fe770c71c6b5826e8ea3a618d8a354ee240c53f109bb1
chebsdPDDG.f,legacy/variants/chebsdPDDG/6521ecc4eab9.f,6521ecc4eab97237cd01990a707036892fa854f78e0ac8c633c157c21015f2f9
chimstepsPDDG.f,legacy/variants/chimstepsPDDG/9c0040e37d1b.f,9c0040e37d1b317eb02bede1b81a445cb614887195c5e169a8615e7ae1485fe0
chlogparPDDG.f,legacy/reference/chlogparPDDG.f,e9348156c662ec264db1703177a4dbd191c2890bde61ae892d4aa8f2059e5844
chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
chparsgenPDDG-1.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
chreimPDDG.mak,legacy/variants/chreimPDDG/08957c04ed0b.mak,08957c04ed0b60154f9e5502a6224518b203b12fded7d5b720b131b8f748d857
chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
chspecstepsPDDG.f,legacy/variants/chspecstepsPDDG/621a818f1512.f,621a818f151246c5a1574c7c1c713e6c45d0220803b1442f20a29382db876106
chstepsPDDG.f,legacy/variants/chstepsPDDG/b722f025d97a.f,b722f025d97aaa9b73eb70e3339f019731ac3f98cb501ce7f57908e8bf74e259
graphika.py,legacy/variants/graphika/157e43159de3.py,157e43159de395f1838b5a190e0f27d6935558074261920248cafdb7f5b10642
ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
spinsim/legacy/chebNMR2D-v6.f,legacy/reference/chebNMR2D-v6.f,75ed0fde9c94c23479644e369e21312dbed0b9d136db29accb59fc37f1755afa
spinsim/legacy/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
spinsim/legacy/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
spinsim/legacy/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
spinsim/legacy/chlogparPDDG.f,legacy/reference/chlogparPDDG.f,e9348156c662ec264db1703177a4dbd191c2890bde61ae892d4aa8f2059e5844
spinsim/legacy/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
spinsim/legacy/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
spinsim/legacy/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
spinsim/legacy/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
spinsim/legacy/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
spinsim/legacy/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
spinsim/legacy/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
spinsim/legacy/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
